"12h AM/PM","12h AM/PM"
"12 Hours","12 Horas"
"1 Hour","1 Hora"
"24h","24h"
"24 Hours","24 Horas"
"2 Hours","2 Horas"
"2YTD","2AHD"
"6 Hours","6 Horas"
"About the calendar","Acerca del calendario"
"(Absolute path or Relative to Magento install root, ex. var/export)","(Rutas relativa o absoluta a la raíz de instalación de Magento, ej. var/export)"
"Access Denied.","Acceso denegado."
"Access Deny","Acceso denegado"
"Account Created in:","Cuenta creada en:"
"Account Created on:","Cuenta creada sobre:"
"Account Created on (%s):","Cuenta creada en (%s):"
"Account Information","Información de la cuenta"
"Account status","Estatus de la cuenta"
"Account successfully saved","Cuenta guardada exitosamente"
"Action","Acción"
"Actions","Acciones"
"Actions XML","Acciones XML"
"Active","Activo"
"Add after","Añadir después"
"Add","Añadir"
"Add Contents Path","Añadir la ruta de los contenidos"
"Add Exception","Añadir excepción"
"Add Field Mapping","Agregar campo seleccionado"
"Add Field with URL:","Añadir campo con URL:"
"Add Maintainer","Añadir Mantenedor"
"Add New Image","Agregar imagen nueva"
"Add New osCommerce Profile","Añadir perfil nuevo de osCommerce"
"Add New Profile","Agregar Perfil Nuevo"
"Add new Role","Asignar Rol nuevo"
"Add New Role","Asignar Rol Nuevo"
"Add new store view map","Add new store view map"
"Add New Template","Agregar plantilla nueva"
"Add New Urlrewrite","Agregar URL de reescritura nueva"
"Add New User","Agregar usuario nuevo"
"Add new website map","Add new website map"
"Add Package dependency","Añadir Dependencia de Paquete"
"Add PHP Extension dependency","Añadir Dependencia de Extensión PHP"
"Address Type:","Tipo de Dirección:"
"Add Subpackage dependency","Añadir Dependencia de Subpaquete"
"Add Urlrewrite","Añadir Urlrewrite"
"Add Urlrewrite for a Category","Añadir Urlrewrite para una Categoría"
"Add Urlrewrite for a Product","Añadir Urlrewrite para un Producto"
"Admin","Administrador"
"Advanced Admin Section","Sección de Administrador Avanzada"
"Advanced Profiles","Perfiles avanzados"
"Advanced Section","Sección Avanzada"
"Aggregate Order","Agregar pedido"
"All Allowed Countries","Todos los países permitidos"
"All Cache","Cache todo"
"All countries","Todos los países"
"All fields","Todos los campos"
"All Files","Todos los archivos"
"All possible rates were fetched, click on ""Save"" to apply","Todas las tarifas posibles fueron traídas, clic en ""Guardar"" para aplicar"
"All rates were fetched, click on ""Save"" to apply","Todas las tarifas posibles fueron traídas, clic en ""Guardar"" para aplicar"
"All Store Views","Toda las Vistas de la Tienda"
"All Tags","Todas las etiquetas"
"All","Todos"
"All valid rates successfully saved","Todas las tarifas validas fueron guardadas exitosamente"
"All Websites","Todos los sitios web"
"Amounts","Cantidades"
" and "," y "
"A new password was sent to your email address. Please check your email and click Back to Login.","Una contraseña nueva fue enviada a su email. Revise su email y regrese para acceder"
"Any Attribute Set","Cualquier set de cualidades"
"Any","Cualquiera"
"Any Group","Cualquier grupo"
"Any Status","Cualquier estatus"
"Any Store","Cualquier tienda"
"Any Type","Cualquier tipo"
"Any Visibility","Cualquier visibilidad"
"API:","API:"
"Api Key","Clave Api"
"Api Key Confirmation","Confirmación de Clave Api"
"API Stability","Estabilidad de la API"
"API Version","Versión de la API"
"Archive file name:","Nombre de archivo:"
"Area","Área"
"Are you sure that you want to delete this template?","¿Está seguro de que desea eliminar esta plantilla?"
"Are you sure that you want to strip tags?","¿Está seguro que quiere borrar las etiquetas?"
"Are you sure you want to do this?","Esta seguro que desea hacer esto?"
"Are you sure you wish to INSTALL all selected packages?","¿Está seguro que desea INSTALAR todos los paquetes seleccionados?"
"Are you sure you wish to UNINSTALL all selected packages?","¿Está seguro que desea DESINSTALAR todos los paquetes seleccionados?"
"Are you sure you wish to UPGRADE all selected packages?","¿Está seguro que desea ACTUALIZAR todos los paquetes seleccionados?"
"Assigned","Asignados"
"Attributes","Atributos"
"Attribute Set Name:","Nombre del conjunto de Atributos:"
"Attribute set successfully saved.","Conjunto de atributos guardado satisfactoriamente."
"Attribute set was successfully removed.","El conjunto de atributos fue removido exitosamente."
"Available Products","Productos Disponibles"
"Available Version","Versión Disponible"
"Average Order Amount","Importe promedio de pedidos"
"Average Orders","Pedidos promedio"
"Back","Regresar"
"Back to local packages","Regresar a los paquetes locales"
"Back to Login","Volver al inicio de sesión"
"Backup record was deleted","El registro de respaldo fue eliminado exitosamente"
"Backup","Respaldo"
"Backups","Respaldos"
"Backup successfully created","Respaldo creado exitosamente"
"Base currency","Divisa base"
"{{base_url}} is not recommended to use in a production environment to declare the Base Unsecure Url / Base Secure Url. It is highly recommended to change this value in your Magento <a href=""%s"">configuration</a>.","{{base_url}} no esta recomendada para usarse en producción por declarar la Base Insegura Url / Base Secure Url. Es muy recomendable que cambie este valor en su Megento <a href=""%s"">configuración</a>."
"b","b"
"Bcc","Bcc"
"Bestsellers","Los mas vendidos"
"Big Image","Imagen grande"
"Billing address","Dirección de facturación"
"Billing Address","Dirección de Facturación"
"Block Information","Bloque de Información"
"Both (without and with tax)","Ambos (con impuestos y sin ellos)"
"Browse Available Extensions","Navegar por las extensiones disponibles"
"Browse Available Remote Extensions","Navegar por las extensiones remotas disponibles"
"Browse Files...","Seleccionar archivos..."
"Bundle Items","Paquete de artículos"
"Bundle with dynamic pricing cannot include custom defined options. Options will not be saved.","No pueden incluir opciones personalizadas en paquetes con precios dinámicos. Las opciones no se guardarán."
"Cache Control (beta)","Control de Cache (beta)"
"Cache Control","Control de Cache"
"Cache Management","Gestión de Cache"
"Cancel","Cancelar"
"Can not add new comment.","No se puede añadir comentarios nuevos."
"Can not add tracking number.","No se puede añadir número de guía."
"Can not delete tracking number.","No se puede eliminar número de guía."
"Can not do credit memo for order","No se puede tener memos de crédito para el pedido"
"Can not do invoice for order","No se puede hacer factura para el pedido"
"Can not do shipment for order.","No se puede hacer envíos para el pedido."
"Can not initialize shipment for adding tracking number.","No se puede inicializar el envío para el número de guía añadido."
"Can not initialize shipment for delete tracking number.","No se puede inicializar el envío para el número de guía."
"Can not load track with retrieving identifier.","No se puede cargar el rastreo con el identificador de recuperación."
"Can not retrieve tracking number detail.","No se puede recuperar los detalles del número de guía."
"Can not save credit memo","No se puede cargar el memorándum de crédito"
"Can not save invoice","No se puede guardar la factura"
"Can not save shipment.","No se puede el envío."
"Can not send shipment information.","No se puede enviar el paquete."
"Can not update item qty","No se puede actualizar la cant. del artículo"
"Can't delete design change","No se pudo eliminar el cambio de diseño"
"Can't find email address.","No se puede encontrar la Dirección de Email."
"Card Verification Number","Número de verificación de tarjeta"
"Catalog","Catálogo"
"CatalogInventory Stock Status rebuild error. Please try again later","CatalogInventory Stock Status rebuild error. Please try again later"
"CatalogInventory Stock Status was rebuilt successfully","CatalogInventory Stock Status was rebuilt successfully"
"Catalog Rewrites","Catálogo Rewrites"
"Catalog Rewrites was refreshed successfully","Catálogo Rewrites fue regenerado exitosamente"
"Catalog Rewrites were refreshed successfully","Catálogo Rewrites fue regenerado exitosamente"
"Category:","Categoría:"
"Category","Categoría"
"Changelog","Registro de cambios"
"Channel:","Canal:"
"Channel","Canal"
"Checkbox","Casillas de selección"
"Choose an attribute","Seleccione un atributo"
"Choose Store View","Seleccione la vista de la tienda"
"Clear","Borrar"
"- Click on any of the time parts to increase it","- Clic en cualquiera de las partes de la hora para aumentarla"
"close","cerrar"
"Close","Cerrar"
"Comments History","Historial de comentarios"
"Comment text field can not be empty.","El campo para comentarios no puede dejarse vacío."
"Complete","Completo"
"Configuration","Configuración"
"Configuration successfully saved","Configuración guardada exitosamente"
"Confirmed email:","Confirmar email:"
"Conflicts","Conflictos"
"Connect with the Magento Community","Conectar con la Comunidad de Magento"
"Contents","Contenidos"
"Convert to Plain Text","Convertir a texto plano"
"Cookie (Unsafe)","Cookie (Insegura)"
"Country:","País:"
"Country","País"
"Coupon Code","Código de cupón"
"Coupons","Cupones"
"Create a backup","Create a backup"
"Create","Crear"
"Created At","Creado el"
"Create DB Backup","Crear Respaldo de BD"
"Created <strong>%s</strong> items","Created <strong>%s</strong> items"
"Create Extension Package","Crear un paquete de extensión"
"Create New Attribute","Crear atributo nuevo"
"Create New Staging Store View","Create New Staging Store View"
"Create Urlrewrite:","Crear Urlrewrite:"
