"About This Order:","Acerca de ésta Pedido:"
"About Your Order","Acerca de su Pedido"
"Account Information","Información de Cuenta"
"Action","Acción"
"Actions","Acciones"
"Add a gift message for <strong>each gift item</strong>","Añadir mensaje de regalo para <strong>cada artículo de regalo</strong>"
"Add a gift message for the <strong>entire order</strong>","Añadir un mensaje al regalo para <strong>todo</strong> el pedido"
"Add","Añadir"
"Add comment to order","Añadir comentario al pedido"
"Add Gift Messsage","Añadir mensaje al regalo"
"Add New Address","Añadir Dirección Nueva"
"Add new comment to shipment","Añadir comentario nuevo al envío"
"Add new tracking number","Añadir número de guía nuevo"
"Add Order Comments","Añadir Comentarios a el pedido"
"Add Products","Añadir Productos"
"Address","Dirección"
"Add Selected Product(s) to Option","Añadir Producto(s) Seleccionado(s) a la Opción"
"Add Selected Product(s) to Order","Añadir Producto(s) Seleccionado(s) al Pedido"
"Add to Cart","Añadir al Carrito"
"Add To Order","Añadir a el pedido"
"Add Tracking Number","Añadir Número de Guía"
"Adjustment Fee:","Tarifa de Ajuste:"
"Adjustment Fee","Tarifa de Ajuste"
"Adjustment Refund:","Reembolso de Ajuste:"
"Adjustment Refund","Reembolso de Ajuste"
"Allow Reorder","Permitir Repetir Pedido"
"Amount","Monto"
"Append Comments","Anexar Comentarios"
"Apply","Aplicar"
"Apply Coupon Code","Aplicar Código de Cupón"
"Are you sure?","¿Está seguro?"
"Are you sure? This order will be cancelled and a new one will be created instead","¿Está seguro? Éste pedido será cancelado y uno nuevo será creado en su lugar"
"Are you sure you want to cancel this order?","¿Está seguro que desea cancelar éste pedido?"
"Backordered","Pedido Pendientes"
"Back to My Orders","Regresar a Mis pedidos"
"Billing Address","Dirección de Envío"
"Billing Agreements","Historial de facturación"
"Bill to First name","Facturar al Nombre de Pila"
"Bill to Last name","Facturar al Apellido"
"Bill to Name","Facturar a Nombre"
"Buy %s for price %s","Comprar %s a precio %s"
"Cancel","Cancelar"
"Canceled","Cancelado"
"Cancel invoice","Cancelar factura"
"Cancel order","Cancelar pedido"
"Can not add order history.","No es posible agregar historial de pedido."
"Cannot create an empty shipment.","No puede crear un envía vacio."
